fname,continuum_member,condition,itemnum,Group,Block
list3_dg16_128_highmid.ogg,16,highmid,128,3,with_precursor
list3_dg16_136_highmid.ogg,16,highmid,136,3,with_precursor
list3_dg16_144_highmid.ogg,16,highmid,144,3,with_precursor
list3_dg16_152_highmid.ogg,16,highmid,152,3,with_precursor
list3_dg16_160_highmid.ogg,16,highmid,160,3,with_precursor
list3_dg16_168_highmid.ogg,16,highmid,168,3,with_precursor
list3_dg16_16_lowmid.ogg,16,lowmid,16,3,with_precursor
list3_dg16_176_midhigh.ogg,16,midhigh,176,3,with_precursor
list3_dg16_184_midhigh.ogg,16,midhigh,184,3,with_precursor
list3_dg16_192_midhigh.ogg,16,midhigh,192,3,with_precursor
list3_dg16_200_midhigh.ogg,16,midhigh,200,3,with_precursor
list3_dg16_208_midhigh.ogg,16,midhigh,208,3,with_precursor
list3_dg16_216_midhigh.ogg,16,midhigh,216,3,with_precursor
list3_dg16_224_midhigh.ogg,16,midhigh,224,3,with_precursor
list3_dg16_24_lowmid.ogg,16,lowmid,24,3,with_precursor
list3_dg16_32_lowmid.ogg,16,lowmid,32,3,with_precursor
list3_dg16_40_lowmid.ogg,16,lowmid,40,3,with_precursor
list3_dg16_48_lowmid.ogg,16,lowmid,48,3,with_precursor
list3_dg16_56_lowmid.ogg,16,lowmid,56,3,with_precursor
list3_dg16_64_midlow.ogg,16,midlow,64,3,with_precursor
list3_dg16_72_midlow.ogg,16,midlow,72,3,with_precursor
list3_dg16_80_midlow.ogg,16,midlow,80,3,with_precursor
list3_dg16_88_midlow.ogg,16,midlow,88,3,with_precursor
list3_dg16_8_lowmid.ogg,16,lowmid,8,3,with_precursor
list3_dg16_96_midlow.ogg,16,midlow,96,3,with_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg09_CV.ogg,9,NA,NA,0,without_precursor
a_dg10_CV.ogg,10,NA,NA,0,without_precursor
a_dg11_CV.ogg,11,NA,NA,0,without_precursor
a_dg12_CV.ogg,12,NA,NA,0,without_precursor
a_dg13_CV.ogg,13,NA,NA,0,without_precursor
a_dg14_CV.ogg,14,NA,NA,0,without_precursor
a_dg15_CV.ogg,15,NA,NA,0,without_precursor
a_dg16_CV.ogg,16,NA,NA,0,without_precursor
a_dg01_CV.ogg,1,NA,NA,0,practice_trial1
a_dg02_CV.ogg,2,NA,NA,0,practice_trial1
a_dg19_CV.ogg,19,NA,NA,0,practice_trial1
a_dg20_CV.ogg,20,NA,NA,0,practice_trial1
dg01_lowmid.ogg,1,NA,NA,0,practice_trial2
dg02_midlow.ogg,2,NA,NA,0,practice_trial2
dg19_midhigh.ogg,19,NA,NA,0,practice_trial2
dg20_highmid.ogg,20,NA,NA,0,practice_trial2
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg09_CV.ogg,9,NA,NA,1,without_precursor
a_dg10_CV.ogg,10,NA,NA,1,without_precursor
a_dg11_CV.ogg,11,NA,NA,1,without_precursor
a_dg12_CV.ogg,12,NA,NA,1,without_precursor
a_dg13_CV.ogg,13,NA,NA,1,without_precursor
a_dg14_CV.ogg,14,NA,NA,1,without_precursor
a_dg15_CV.ogg,15,NA,NA,1,without_precursor
a_dg16_CV.ogg,16,NA,NA,1,without_precursor
a_dg01_CV.ogg,1,NA,NA,1,practice_trial1
a_dg02_CV.ogg,2,NA,NA,1,practice_trial1
a_dg19_CV.ogg,19,NA,NA,1,practice_trial1
a_dg20_CV.ogg,20,NA,NA,1,practice_trial1
dg01_lowmid.ogg,1,NA,NA,1,practice_trial2
dg02_midlow.ogg,2,NA,NA,1,practice_trial2
dg19_midhigh.ogg,19,NA,NA,1,practice_trial2
dg20_highmid.ogg,20,NA,NA,1,practice_trial2
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg09_CV.ogg,9,NA,NA,2,without_precursor
a_dg10_CV.ogg,10,NA,NA,2,without_precursor
a_dg11_CV.ogg,11,NA,NA,2,without_precursor
a_dg12_CV.ogg,12,NA,NA,2,without_precursor
a_dg13_CV.ogg,13,NA,NA,2,without_precursor
a_dg14_CV.ogg,14,NA,NA,2,without_precursor
a_dg15_CV.ogg,15,NA,NA,2,without_precursor
a_dg16_CV.ogg,16,NA,NA,2,without_precursor
a_dg01_CV.ogg,1,NA,NA,2,practice_trial1
a_dg02_CV.ogg,2,NA,NA,2,practice_trial1
a_dg19_CV.ogg,19,NA,NA,2,practice_trial1
a_dg20_CV.ogg,20,NA,NA,2,practice_trial1
dg01_lowmid.ogg,1,NA,NA,2,practice_trial2
dg02_midlow.ogg,2,NA,NA,2,practice_trial2
dg19_midhigh.ogg,19,NA,NA,2,practice_trial2
dg20_highmid.ogg,20,NA,NA,2,practice_trial2
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg09_CV.ogg,9,NA,NA,3,without_precursor
a_dg10_CV.ogg,10,NA,NA,3,without_precursor
a_dg11_CV.ogg,11,NA,NA,3,without_precursor
a_dg12_CV.ogg,12,NA,NA,3,without_precursor
a_dg13_CV.ogg,13,NA,NA,3,without_precursor
a_dg14_CV.ogg,14,NA,NA,3,without_precursor
a_dg15_CV.ogg,15,NA,NA,3,without_precursor
a_dg16_CV.ogg,16,NA,NA,3,without_precursor
a_dg01_CV.ogg,1,NA,NA,3,practice_trial1
a_dg02_CV.ogg,2,NA,NA,3,practice_trial1
a_dg19_CV.ogg,19,NA,NA,3,practice_trial1
a_dg20_CV.ogg,20,NA,NA,3,practice_trial1
dg01_lowmid.ogg,1,NA,NA,3,practice_trial2
dg02_midlow.ogg,2,NA,NA,3,practice_trial2
dg19_midhigh.ogg,19,NA,NA,3,practice_trial2
dg20_highmid.ogg,20,NA,NA,3,practice_trial2
